"0","ipak(packages)
"
"2","also installing the dependencies ‘rematch’, ‘cellranger’, ‘progress’, ‘zip’, ‘readxl’, ‘openxlsx’, ‘carData’, ‘pbkrtest’, ‘rio’, ‘car’, ‘flashClust’, ‘leaps’, ‘scatterplot3d’, ‘ggsci’, ‘cowplot’, ‘ggsignif’, ‘polynom’, ‘flexmix’, ‘prabclus’, ‘diptest’, ‘trimcluster’, ‘TSP’, ‘qap’, ‘gclus’, ‘registry’, ‘plotly’, ‘webshot’, ‘png’, ‘GlobalOptions’, ‘shape’, ‘abind’, ‘FactoMineR’, ‘ggpubr’, ‘ggrepel’, ‘ade4’, ‘ca’, ‘igraph’, ‘mclust’, ‘fpc’, ‘seriation’, ‘ape’, ‘profdpm’, ‘microbenchmark’, ‘heatmaply’, ‘d3heatmap’, ‘dynamicTreeCut’, ‘pvclust’, ‘corrplot’, ‘DendSer’, ‘circlize’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16127 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104813 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/progress_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 82188 bytes (80 KB)
"
"2","downloaded 80 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/zip_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 439984 bytes (429 KB)
"
"2","downloaded 429 KB

"
"2","Content type 'application/zip'"
"2"," length 1529475 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/openxlsx_4.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2561869 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/carData_3.0-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1817818 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pbkrtest_0.4-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 263000 bytes (256 KB)
"
"2","downloaded 256 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rio_0.5.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 505386 bytes (493 KB)
"
"2","downloaded 493 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/car_3.0-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1493749 bytes (1.4 MB)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/flashClust_1.01-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 290783 bytes (283 KB)
"
"2","downloaded 283 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/leaps_3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 361400 bytes (352 KB)
"
"2","downloaded 352 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/scatterplot3d_0.3-41.zip'
"
"2","Content type 'application/zip'"
"2"," length 338370 bytes (330 KB)
"
"2","downloaded 330 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggsci_2.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 2979145 bytes (2.8 MB)
"
"2","Content type 'application/zip'"
"2"," length 2213824 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggsignif_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 79393 bytes (77 KB)
"
"2","downloaded 77 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/polynom_1.4-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 313137 bytes (305 KB)
"
"2","downloaded 305 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/flexmix_2.3-15.zip'
"
"2","Content type 'application/zip'"
"2"," length 1731300 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/prabclus_2.2-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 377369 bytes (368 KB)
"
"2","downloaded 368 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/diptest_0.75-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 364290 bytes (355 KB)
"
"2","downloaded 355 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/trimcluster_0.1-2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 21644 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/TSP_1.1-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 842071 bytes (822 KB)
"
"2","downloaded 822 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/qap_0.1-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 537761 bytes (525 KB)
"
"2","downloaded 525 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/gclus_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 416639 bytes (406 KB)
"
"2","downloaded 406 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/registry_0.5-1.zip'
"
"2","Content type 'application/zip'"
